Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-6783783,"Interleukin-10 signaling",6,86,0.005494154475180477,7.681191438457802E-8,1.1655517687669814E-5,2,15,9.891849116328145E-4,9606,Homo sapiens,"CSF1;CCL4;CCL3","","R-HSA-8937656;R-HSA-6784160"
R-HSA-8877330,"RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)",4,17,0.001086053791605443,1.1100493035876013E-7,1.1655517687669814E-5,6,20,0.0013189132155104195,9606,Homo sapiens,"IL2RA;TNFRSF18","","R-HSA-8877493;R-HSA-8877396;R-HSA-8877490;R-HSA-8877391;R-HSA-8877485;R-HSA-8877385"
R-HSA-2197563,"NOTCH2 intracellular domain regulates transcription",3,16,0.0010221682744521816,9.494806864296379E-6,6.646364805007465E-4,9,9,5.935109469796888E-4,9606,Homo sapiens,"GZMB;RBPJ","","R-HSA-2976716;R-HSA-2127285;R-HSA-2197588;R-HSA-2976551;R-HSA-2976742;R-HSA-2976726;R-HSA-2197562;R-HSA-2197564;R-HSA-2976563"
R-HSA-449147,"Signaling by Interleukins",9,646,0.04127004408100684,2.380818962532949E-5,0.0012380258605171335,24,505,0.03330255869163809,9606,Homo sapiens,"DUSP4;CSF1;IL2RA;CCL4;CCL3;HAVCR2","","R-HSA-450054;R-HSA-451942;R-HSA-912527;R-HSA-452100;R-HSA-919404;R-HSA-508292;R-HSA-9009485;R-HSA-6784160;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-450027;R-HSA-508247;R-HSA-5340385;R-HSA-8937656;R-HSA-453111;R-HSA-913374;R-HSA-203797;R-HSA-453104;R-HSA-9009488;R-HSA-452122;R-HSA-913424;R-HSA-508282;R-HSA-452091"
R-HSA-1280215,"Cytokine Signaling in Immune system",11,1088,0.06950744266274836,4.918172757528705E-5,0.002065632558162056,40,785,0.05176734370878396,9606,Homo sapiens,"DUSP4;CSF1;IL2RA;TNFRSF18;TNFRSF9;CCL4;CCL3;HAVCR2","","R-HSA-450054;R-HSA-912527;R-HSA-452100;R-HSA-508292;R-HSA-9009485;R-HSA-9733330;R-HSA-9733331;R-HSA-6784160;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-9680349;R-HSA-9680348;R-HSA-9818010;R-HSA-9733316;R-HSA-508247;R-HSA-9680385;R-HSA-913374;R-HSA-203797;R-HSA-9680389;R-HSA-9733314;R-HSA-9680388;R-HSA-9009488;R-HSA-452122;R-HSA-913424;R-HSA-9733323;R-HSA-451942;R-HSA-389156;R-HSA-389159;R-HSA-919404;R-HSA-9817983;R-HSA-8858475;R-HSA-450027;R-HSA-5340385;R-HSA-8937656;R-HSA-453111;R-HSA-453104;R-HSA-5675947;R-HSA-508282;R-HSA-452091"
R-HSA-1980145,"Signaling by NOTCH2",3,41,0.0026193062032837154,1.5303277293898798E-4,0.005356147052864579,9,20,0.0013189132155104195,9606,Homo sapiens,"GZMB;RBPJ","","R-HSA-2976716;R-HSA-2127285;R-HSA-2197588;R-HSA-2976551;R-HSA-2976742;R-HSA-2976726;R-HSA-2197562;R-HSA-2197564;R-HSA-2976563"
R-HSA-168256,"Immune System",16,2653,0.16948827700760238,3.3311360653920374E-4,0.009193907070880636,56,1723,0.11362437351622263,9606,Homo sapiens,"DUSP4;CSF1;KLRC2;KLRB1;TNFRSF18;TNFRSF9;GNLY;IL2RA;CCL4;CCL3;KLRD1;KLRC1;HAVCR2","","R-HSA-2424484;R-HSA-450054;R-HSA-2424486;R-HSA-912527;R-HSA-452100;R-HSA-2424487;R-HSA-508292;R-HSA-2424480;R-HSA-2424482;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-2395439;R-HSA-9818010;R-HSA-9680385;R-HSA-199062;R-HSA-203797;R-HSA-9680389;R-HSA-2396594;R-HSA-9680388;R-HSA-452122;R-HSA-913424;R-HSA-389156;R-HSA-389159;R-HSA-6806732;R-HSA-5340385;R-HSA-8937656;R-HSA-2395412;R-HSA-5685606;R-HSA-2395801;R-HSA-9009485;R-HSA-9733330;R-HSA-9733331;R-HSA-6784160;R-HSA-9680349;R-HSA-9680348;R-HSA-9733316;R-HSA-508247;R-HSA-913374;R-HSA-9733314;R-HSA-9009488;R-HSA-9733323;R-HSA-451942;R-HSA-919404;R-HSA-9817983;R-HSA-6807565;R-HSA-8858475;R-HSA-450027;R-HSA-453111;R-HSA-210289;R-HSA-453104;R-HSA-5675947;R-HSA-508282;R-HSA-452091;R-HSA-6807578;R-HSA-2172126"
R-HSA-8878171,"Transcriptional regulation by RUNX1",5,246,0.015715837219702294,3.53611810418486E-4,0.009193907070880636,7,132,0.008704827222368768,9606,Homo sapiens,"CDK6;IL2RA;TNFRSF18","","R-HSA-8877493;R-HSA-8877396;R-HSA-8877490;R-HSA-8877391;R-HSA-8877485;R-HSA-8938853;R-HSA-8877385"
R-HSA-198725,"Nuclear Events (kinase and transcription factor activation)",3,80,0.005110841372260908,0.001063172987822103,0.02445297871990837,3,48,0.0031653917172250064,9606,Homo sapiens,"DUSP4;ID3","","R-HSA-203797;R-HSA-9613460;R-HSA-9613451"
R-HSA-5669034,"TNFs bind their physiological receptors",2,30,0.0019165655145978408,0.0025964524645626375,0.054525501755815386,2,13,8.572935900817726E-4,9606,Homo sapiens,"TNFRSF18;TNFRSF9","","R-HSA-8858475;R-HSA-5675947"
